short_name,name,type,location,tuition_fee_min_vnd,tuition_fee_max_vnd,majors_with_fee_in_excel,status,ghi_chu_dien_hoc_phi
AJC,Học viện Báo chí và Tuyên truyền,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
ANH,Học viện An ninh nhân dân,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
APAG,Học viện Hành chính và Quản trị công,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
APD,Học viện Chính sách và Phát triển,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
APRI,Học viện Chính trị Khu vực I,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
BAV,Học viện Ngân hàng,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
BHIU,Trường Đại học Quốc tế Bắc Hà,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
CSH,Học viện Cảnh sát nhân dân,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
CTA,Học viện Tòa án,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
DAV,Học viện Ngoại giao,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
DCH,Trường Đại học Sĩ quan Đặc công,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
DNU,Trường Đại học Đại Nam,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
EAUT,Trường Đại học Công nghệ Đông Á,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
EPU,Trường Đại học Điện lực,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
FBU,Trường Đại học Tài chính - Ngân hàng Hà Nội,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HAU,Trường Đại học Kiến trúc Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HAUI,Đại học Công nghiệp Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HBU,Trường Đại học Hòa Bình,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HCA,Học viện Chính trị Công an Nhân dân,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HCB,Học viện Chính trị,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HCMA,Học viện Chính trị Quốc gia Hồ Chí Minh,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HDIU,Trường Đại học Đông Đô,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HEH,Học viện Hậu cần,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HGH,Trường Đại học Sĩ quan Phòng hóa,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HLU,Trường Đại học Luật Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HMU,Trường Đại học Y Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HNMU,Trường Đại học Thủ đô Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HNUE,Trường Đại học Sư phạm Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HOU,Trường Đại học Mở Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HTU,Trường Đại học Công nghiệp Dệt May Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUBT,Trường Đại học Kinh doanh và Công nghệ Hà Nội,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUC,Trường Đại học Văn hóa Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUCE,Trường Đại học Xây dựng Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUMG,Trường Đại học Mỏ - Địa chất,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUNRE,Trường Đại học Tài nguyên và Môi trường Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUP,Trường Đại học Dược Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUPES,Trường Đại học Sư phạm Thể dục Thể thao Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HUPH,Trường Đại học Y tế Công cộng,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HVBP,Học viện Biên phòng,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HVC,Học viện Tư pháp,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HVQ,Học viện Quản lý Giáo dục,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
HYD,Học viện Y – Dược học cổ truyền Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
KPH,Học viện Phòng không - Không quân,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
LAH,Trường Đại học Sĩ quan Lục quân 1,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
LCDF,Học viện Thiết kế và Thời trang London,international,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
LCH,Trường Đại học Sĩ quan Chính trị,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
MCA,Trường Đại học CMC,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
MSA,Học viện Khoa học Quân sự,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
MTA,Học viện Kỹ thuật Quân sự,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
MUCA,Trường Đại học Văn hóa - Nghệ thuật Quân đội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
NTU,Trường Đại học Nguyễn Trãi,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
NUAE,Trường Đại học Sư phạm Nghệ thuật Trung ương,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
PBH,Trường Đại học Sĩ quan Pháo binh,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
PDU,Trường Đại học Phương Đông,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
PHENA,Đại học Phenikaa,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
SKDA,Trường Đại học Sân khấu - Điện ảnh Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TDU,Trường Đại học Thành Đô,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TKS,Trường Đại học Kiểm sát Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TLU,Trường Đại học Thủy lợi,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TLU,Trường Đại học Thăng Long,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TMU,Trường Đại học Thương mại,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
TUU,Trường Đại học Công đoàn,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UAD,Trường Đại học Mỹ thuật Công nghiệp,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UFPF,Trường Đại học Phòng cháy chữa cháy,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
ULSA,Trường Đại học Lao động - Xã hội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UNETI,Trường Đại học Kinh tế - Kỹ thuật Công nghiệp,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
USTH,Trường Đại học Khoa học và Công nghệ Hà Nội,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UTC,Trường Đại học Giao thông Vận tải,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UTM,Trường Đại học Công nghệ và Quản lý Hữu nghị,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
UTT,Trường Đại học Công nghệ Giao thông vận tải,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VACT,Học viện Kỹ thuật Mật mã,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VAEM,Học viện Dân tộc,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VINUNI,Trường Đại học VinUni,private,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VIU,Trường Đại học Công nghiệp Việt-Hung,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNAD,Học viện Múa Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNAM,Học viện Âm nhạc Quốc gia Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-HSB,Trường Quản trị và Kinh doanh,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-HUS,Trường Đại học Khoa học Tự nhiên,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-SIS,Trường Khoa học liên ngành và Nghệ thuật,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-UEB,Trường Đại học Kinh tế,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-UED,Trường Đại học Giáo dục,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-UET,Trường Đại học Công nghệ,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-UL,Trường Đại học Luật,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-ULIS,Trường Đại học Ngoại ngữ,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-UMP,Trường Đại học Y Dược,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-USSH,Trường Đại học Khoa học Xã hội và Nhân văn,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNU-VJU,Trường Đại học Việt - Nhật,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNUA,Học viện Nông nghiệp Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNUF,Trường Đại học Lâm nghiệp Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VNUFA,Trường Đại học Mỹ thuật Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VWA,Học viện Phụ nữ Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
VYA,Học viện Thanh thiếu niên Việt Nam,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max
YQHY,Học viện Quân y,public,Hà Nội,,,0,thieu_hoc_phi,Dien hoc phi uoc tinh/nam (VND) vao 2 cot min/max