id,name,code,field_group,canonical_group
57,"An toàn, Vệ sinh lao động","","Khác",Khác
84,"Bảo hộ lao động","","Khác",Khác
441,"Cơ điện tử - hợp tác với ĐH Công nghệ Nagaoka (Nhật Bản)","","Khác",Khác
442,"Cơ điện tử - hợp tác với ĐH Leibniz Hannover (CHLB Đức)","","Khác",Khác
443,"Cơ điện tử - hợp tác với ĐH Leibniz Hannover (Đức)","","Khác",Khác
444,"Cơ điện tử - hợp tác với ĐHCN Nagaoka (Nhật Bản)","","Khác",Khác
445,"Cơ điện tử thông minh và sản xuất theo phương thức Nhật Bản","","Khác",Khác
446,"Cơ điện tử thông minh và sản xuất theo phương thức Nhật Bản – EMJM","","Khác",Khác
427,"Công nghệ đa phương tiện (Liên kết với Đại học Canberra, Australia)","","Khác",Khác
212,"Công nghệ Dệt - May","","Khác",Khác
257,"Công nghệ dệt, may","","Khác",Khác
258,"Công nghệ dệt, may (CS Hà Nội)","","Khác",Khác
259,"Công nghệ dệt, may (CS Nam Định)","","Khác",Khác
260,"Công nghệ dệt; may","","Khác",Khác
1838,"Công nghệ Điện, Điện tử","","Khác",Khác
216,"Công nghệ KT điện tử – viễn thông","","Khác",Khác
1804,"Đá quý Đá mỹ nghệ","","Khác",Khác
1805,"Đá quý, đá mỹ nghệ","","Khác",Khác
1816,"Địa chất học","","Khác",Khác
1887,"Địa lý tự nhiên","","Khác",Khác
1818,"Địa tin học","","Khác",Khác
1801,"Điện ảnh và Nghệ thuật đại chúng","","Khác",Khác
1800,"Điện tử - Viễn thông - ĐH Leibniz Hannover (CHLB Đức)","","Khác",Khác
1799,"Điện tử - Viễn thông - hợp tác với ĐH Leibniz Hannover (Đức)","","Khác",Khác
1795,"Điều dưỡng  chương trình tiên tiến kết hợp chứng chỉ ngoại ngữ quốc tế","","Khác",Khác
1797,"Điều dưỡng chương trình tiên tiến","","Khác",Khác
1796,"Điều dưỡng Phân hiệu Thanh Hóa","","Khác",Khác
1793,"Điêu khắc","","Khác",Khác
1798,"Điều khiển thông minh và Tự động hóa – BICA","","Khác",Khác
1821,"Đồ họa","","Khác",Khác
1823,"Đồ họa game","","Khác",Khác
1824,"Đổi mới và Phát triển toàn cầu – BGDI","","Khác",Khác
1806,"Đông Nam Á học","","Khác",Khác
1808,"Đông phương học","","Khác",Khác
1809,"Đường sắt tốc độ cao","","Khác",Khác
490,"Giới và Phát triển","","Khác",Khác
492,"Giới và Phát triển (Hà Nội)","","Khác",Khác
491,"Giới và Phát triển (HCM)","","Khác",Khác
494,"Gốm","","Khác",Khác
509,"Hạ tầng giao thông đô thị thông minh","","Khác",Khác
510,"Hải dương học","","Khác",Khác
500,"Hán Nôm","","Khác",Khác
498,"Hàn Quốc","","Khác",Khác
499,"Hàn Quốc học","","Khác",Khác
532,"Hệ thống điện và năng lượng tái tạo (CT tiên tiến)","","Khác",Khác
521,"Hệ thống giao thông thông minh","","Khác",Khác
522,"Hệ thống nhúng thông minh và IoT (CT tiên tiến)","","Khác",Khác
534,"Hộ sinh","","Khác",Khác
495,"Hoa Kỳ học","","Khác",Khác
535,"Hội họa","","Khác",Khác
537,"Khai thác vận tải","","Khác",Khác
594,"Khởi nghiệp & phát triển KD (BBAE)","","Khác",Khác
595,"Khởi nghiệp & phát ưiển KD (BBAE)","","Khác",Khác
593,"Khúc xạ nhãn khoa","","Khác",Khác
1848,"Kĩ thuật Hình ảnh y học","","Khác",Khác
1840,"KT Hình ảnh y học","","Khác",Khác
536,"KTĐK và Tự động hóa","","Khác",Khác
1021,"Lâm sinh","","Khác",Khác
1217,"Năng lượng tái tạo","","Khác",Khác
1132,"Ngành Địa chất học","","Khác",Khác
1100,"Ngành Nghiệp vụ an ninh","","Khác",Khác
1101,"Ngành Nghiệp vụ an ninh (Thí sinh Nam, vùng 1)","","Khác",Khác
1102,"Ngành Nghiệp vụ an ninh (Thí sinh Nam, vùng 2)","","Khác",Khác
1103,"Ngành Nghiệp vụ an ninh (Thí sinh Nam, vùng 3)","","Khác",Khác
1104,"Ngành Nghiệp vụ an ninh (Thí sinh Nam, vùng 8)","","Khác",Khác
1105,"Ngành Nghiệp vụ an ninh (Thí sinh Nữ, vùng 1)","","Khác",Khác
1106,"Ngành Nghiệp vụ an ninh (Thí sinh Nữ, vùng 2)","","Khác",Khác
1107,"Ngành Nghiệp vụ an ninh (Thí sinh Nữ, vùng 3)","","Khác",Khác
1108,"Ngành Nghiệp vụ an ninh (Thí sinh Nữ, vùng 8)","","Khác",Khác
1060,"Nghiên cứu phát triển","","Khác",Khác
1063,"Nghiệp vụ An ninh","","Khác",Khác
1188,"Nhân học","","Khác",Khác
1211,"Nhật Bản học","","Khác",Khác
1212,"Nhật Bản học – BJS","","Khác",Khác
1187,"Nhiếp ảnh nghệ thuật","","Khác",Khác
1825,"Ọuản lý cỗng","","Khác",Khác
1826,"Ọuản lý dự án","","Khác",Khác
1242,"Phòng cháy chữa cháy và cứu nạn, cứu hộ","","Khác",Khác
1243,"Phòng cháy chữa cháy và cứu nạn, cứu hộ (Thí sinh Nam, miền Nam)","","Khác",Khác
1244,"Phòng cháy chữa cháy và cứu nạn, cứu hộ (Thí sinh Nữ, miền Nam)","","Khác",Khác
1245,"Piano","","Khác",Khác
1230,"POHE-Thẩm định giá","","Khác",Khác
1246,"QHS01","","Khác",Khác
1247,"QHS02","","Khác",Khác
1248,"QHS03","","Khác",Khác
1249,"QHS04","","Khác",Khác
1250,"QHS05","","Khác",Khác
1251,"QHS06","","Khác",Khác
1252,"QHS07","","Khác",Khác
1253,"QHS08","","Khác",Khác
1254,"QHS09","","Khác",Khác
1255,"QHS10","","Khác",Khác
1256,"QHS11","","Khác",Khác
1263,"Quan hệ lao dộng","","Khác",Khác
1264,"Quan hệ lao động","","Khác",Khác
1282,"Quản lí công","","Khác",Khác
1381,"Quản trị chất lượng và đổi mới (E-MỌI)","","Khác",Khác
1379,"Quản trị chất lượng và Đổi mới (E-MQI)","","Khác",Khác
1380,"Quản trị chất lượng và Đổi mới (E-MQI)/ngành QTKD","","Khác",Khác
1469,"Quản trị điều hành thông minh (E-SOM)","","Khác",Khác
1470,"Quản trị điều hành thông minh (E-SOM) /ngành QTKD","","Khác",Khác
1471,"Quản trị điều hành thông minh (E-SOM)/ngành QTKD","","Khác",Khác
1472,"Quản trị đô thị (thông minh & bền vững)","","Khác",Khác
1473,"Quản trị đô thị thông minh và bền vững","","Khác",Khác
1382,"Quản trị doanh nghiệp","","Khác",Khác
1776,"Quản trị doanh nghiệp (Theo định hướng ICAEW CFAB)","","Khác",Khác
1361,"Quản trị Doanh nghiệp và Công nghệ","","Khác",Khác
1362,"Quản trị Doanh nghiệp và Công nghệ (MET)","","Khác",Khác
1465,"Quản trị tài nguyên di sản","","Khác",Khác
1463,"Quản trị thư viện","","Khác",Khác
1466,"Quản trị và An ninh","","Khác",Khác
1467,"Quản trị và An ninh (MAS)","","Khác",Khác
1277,"Quy hoạch vùng và đô thị","","Khác",Khác
1878,"Răng- Hàm- Mặt","","Khác",Khác
1478,"Răng - Hàm - Mặt","","Khác",Khác
1479,"Răng - hàm mặt","","Khác",Khác
1482,"SP Công nghệ","","Khác",Khác
1499,"SP Địa lý","","Khác",Khác
1487,"SP Ngữ văn","","Khác",Khác
1491,"SP Tiếng Pháp","","Khác",Khác
1489,"SP Tin học","","Khác",Khác
1492,"SP Toán","","Khác",Khác
1494,"SP Toán học","","Khác",Khác
1665,"Tâm lí học","","Khác",Khác
1575,"Thẩm định giá","","Khác",Khác
1539,"Thanh nhạc","","Khác",Khác
1559,"Thông tin - thư viện","","Khác",Khác
1557,"Thông tin - Thư viện - Quản trị thư viện","","Khác",Khác
1558,"Thông tin - Thư viện - Thư viện và thiết bị trường học","","Khác",Khác
1560,"Thông tin – thư viện","","Khác",Khác
1563,"Thư viện và thiết bị trường học","","Khác",Khác
1562,"Thú y","","Khác",Khác
1779,"Thuế và Quản trị thuế (Theo định hướng ACCA)","","Khác",Khác
1579,"Thủy văn học","","Khác",Khác
1580,"Tin học công nghiệp và Tự động hóa (Chương trình Việt - Pháp PFIEV)","","Khác",Khác
1672,"Tổ chức hoạt động nghệ thuật","","Khác",Khác
1595,"Toán-Tin","","Khác",Khác
1588,"Toán - Tin","","Khác",Khác
1589,"Toán học","","Khác",Khác
1592,"Toán tin","","Khác",Khác
1671,"Tôn giáo học","","Khác",Khác
1599,"Triết học","","Khác",Khác
1600,"Triết học (Triết học Mác Lê-nin)","","Khác",Khác
1601,"Trung Quốc học","","Khác",Khác
1693,"Văn học","","Khác",Khác
1708,"Xuất bản, chuyên ngành Biên tập xuất bản","","Khác",Khác
1709,"Xuất bản, chuyên ngành Xuất bản điện tử","","Khác",Khác
1736,"Y học dự phòng","","Khác",Khác